fipscode,level,officeid,party,polid,polnum,precinctsreporting,precinctsreportingpct,precinctstotal,raceid,runoff,seatnum,statepostal,votecount,votepct,winner,state_slug,office_slug
21015,county,G,Dem,64524,20241,62,0.9841,63,18525,False,,KY,16550,0.415412,False,kentucky,governor
21015,county,G,Lib,67927,20628,62,0.9841,63,18525,False,,KY,956,0.023996,False,kentucky,governor
21017,county,G,GOP,63424,20103,16,1.0,16,18525,False,,KY,3463,0.50123,False,kentucky,governor
21017,county,G,Dem,64524,20241,16,1.0,16,18525,False,,KY,3323,0.480967,False,kentucky,governor
21017,county,G,Lib,67927,20628,16,1.0,16,18525,False,,KY,123,0.017803,False,kentucky,governor
21019,county,G,Dem,64524,20241,48,1.0,48,18525,False,,KY,6989,0.517627,False,kentucky,governor
21019,county,G,GOP,63424,20103,48,1.0,48,18525,False,,KY,6182,0.457858,False,kentucky,governor
21019,county,G,Lib,67927,20628,48,1.0,48,18525,False,,KY,331,0.024515,False,kentucky,governor
21021,county,G,GOP,63424,20103,25,1.0,25,18525,False,,KY,5103,0.490673,False,kentucky,governor
21021,county,G,Dem,64524,20241,25,1.0,25,18525,False,,KY,5099,0.490288,False,kentucky,governor
21021,county,G,Lib,67927,20628,25,1.0,25,18525,False,,KY,198,0.019038,False,kentucky,governor
21023,county,G,Dem,64524,20241,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21023,county,G,GOP,63424,20103,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21023,county,G,Lib,67927,20628,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21025,county,G,Dem,64524,20241,21,1.0,21,18525,False,,KY,1798,0.501954,False,kentucky,governor
21025,county,G,GOP,63424,20103,21,1.0,21,18525,False,,KY,1734,0.484087,False,kentucky,governor
21025,county,G,Lib,67927,20628,21,1.0,21,18525,False,,KY,50,0.013959,False,kentucky,governor
21027,county,G,GOP,63424,20103,4,0.25,16,18525,False,,KY,723,0.5859,False,kentucky,governor
21027,county,G,Dem,64524,20241,4,0.25,16,18525,False,,KY,482,0.3906,False,kentucky,governor
21027,county,G,Lib,67927,20628,4,0.25,16,18525,False,,KY,29,0.023501,False,kentucky,governor
21029,county,G,GOP,63424,20103,47,1.0,47,18525,False,,KY,14517,0.547977,False,kentucky,governor
21029,county,G,Dem,64524,20241,47,1.0,47,18525,False,,KY,11275,0.4256,False,kentucky,governor
21029,county,G,Lib,67927,20628,47,1.0,47,18525,False,,KY,700,0.026423,False,kentucky,governor
21031,county,G,Dem,64524,20241,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21031,county,G,GOP,63424,20103,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21031,county,G,Lib,67927,20628,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21033,county,G,Dem,64524,20241,0,0.0,13,18525,False,,KY,0,0.0,False,kentucky,governor
21033,county,G,GOP,63424,20103,0,0.0,13,18525,False,,KY,0,0.0,False,kentucky,governor
21033,county,G,Lib,67927,20628,0,0.0,13,18525,False,,KY,0,0.0,False,kentucky,governor
21035,county,G,GOP,63424,20103,1,0.0435,23,18525,False,,KY,251,0.503006,False,kentucky,governor
21035,county,G,Dem,64524,20241,1,0.0435,23,18525,False,,KY,240,0.480962,False,kentucky,governor
21035,county,G,Lib,67927,20628,1,0.0435,23,18525,False,,KY,8,0.016032,False,kentucky,governor
21037,county,G,Dem,64524,20241,51,0.7612000000000001,67,18525,False,,KY,11818,0.560946,False,kentucky,governor
21037,county,G,GOP,63424,20103,51,0.7612000000000001,67,18525,False,,KY,8864,0.420733,False,kentucky,governor
21037,county,G,Lib,67927,20628,51,0.7612000000000001,67,18525,False,,KY,386,0.018322,False,kentucky,governor
21039,county,G,GOP,63424,20103,0,0.0,6,18525,False,,KY,50,0.549451,False,kentucky,governor
21039,county,G,Dem,64524,20241,0,0.0,6,18525,False,,KY,39,0.428571,False,kentucky,governor
21039,county,G,Lib,67927,20628,0,0.0,6,18525,False,,KY,2,0.021978,False,kentucky,governor
21041,county,G,GOP,63424,20103,12,1.0,12,18525,False,,KY,1374,0.523828,False,kentucky,governor
21041,county,G,Dem,64524,20241,12,1.0,12,18525,False,,KY,1184,0.451392,False,kentucky,governor
21041,county,G,Lib,67927,20628,12,1.0,12,18525,False,,KY,65,0.024781,False,kentucky,governor
21043,county,G,Dem,64524,20241,26,1.0,26,18525,False,,KY,3732,0.504256,False,kentucky,governor
21043,county,G,GOP,63424,20103,26,1.0,26,18525,False,,KY,3442,0.465072,False,kentucky,governor
21043,county,G,Lib,67927,20628,26,1.0,26,18525,False,,KY,227,0.030672,False,kentucky,governor
21045,county,G,GOP,63424,20103,15,1.0,15,18525,False,,KY,3530,0.734804,False,kentucky,governor
21045,county,G,Dem,64524,20241,15,1.0,15,18525,False,,KY,1208,0.251457,False,kentucky,governor
21045,county,G,Lib,67927,20628,15,1.0,15,18525,False,,KY,66,0.013739,False,kentucky,governor
21047,county,G,GOP,63424,20103,9,0.2195,41,18525,False,,KY,1562,0.516705,False,kentucky,governor
21047,county,G,Dem,64524,20241,9,0.2195,41,18525,False,,KY,1398,0.462455,False,kentucky,governor
21047,county,G,Lib,67927,20628,9,0.2195,41,18525,False,,KY,63,0.02084,False,kentucky,governor
21049,county,G,GOP,63424,20103,26,1.0,26,18525,False,,KY,6777,0.525716,False,kentucky,governor
21049,county,G,Dem,64524,20241,26,1.0,26,18525,False,,KY,5876,0.455822,False,kentucky,governor
21049,county,G,Lib,67927,20628,26,1.0,26,18525,False,,KY,238,0.018462,False,kentucky,governor
21051,county,G,GOP,63424,20103,20,1.0,20,18525,False,,KY,3225,0.698203,False,kentucky,governor
21051,county,G,Dem,64524,20241,20,1.0,20,18525,False,,KY,1298,0.281013,False,kentucky,governor
21051,county,G,Lib,67927,20628,20,1.0,20,18525,False,,KY,96,0.020784,False,kentucky,governor
21053,county,G,GOP,63424,20103,0,0.0,13,18525,False,,KY,137,0.69898,False,kentucky,governor
21053,county,G,Dem,64524,20241,0,0.0,13,18525,False,,KY,55,0.280612,False,kentucky,governor
21053,county,G,Lib,67927,20628,0,0.0,13,18525,False,,KY,4,0.020408,False,kentucky,governor
21055,county,G,GOP,63424,20103,4,0.3333,12,18525,False,,KY,695,0.676728,False,kentucky,governor
21055,county,G,Dem,64524,20241,4,0.3333,12,18525,False,,KY,304,0.296008,False,kentucky,governor
21055,county,G,Lib,67927,20628,4,0.3333,12,18525,False,,KY,28,0.027264,False,kentucky,governor
21057,county,G,GOP,63424,20103,0,0.0,10,18525,False,,KY,63,0.59434,False,kentucky,governor
21057,county,G,Dem,64524,20241,0,0.0,10,18525,False,,KY,40,0.377358,False,kentucky,governor
21057,county,G,Lib,67927,20628,0,0.0,10,18525,False,,KY,3,0.028302,False,kentucky,governor
21059,county,G,Dem,64524,20241,9,0.1607,56,18525,False,,KY,2403,0.535309,False,kentucky,governor
21059,county,G,GOP,63424,20103,9,0.1607,56,18525,False,,KY,1964,0.437514,False,kentucky,governor
21059,county,G,Lib,67927,20628,9,0.1607,56,18525,False,,KY,122,0.027178,False,kentucky,governor
21061,county,G,GOP,63424,20103,0,0.0,8,18525,False,,KY,116,0.60733,False,kentucky,governor
21061,county,G,Dem,64524,20241,0,0.0,8,18525,False,,KY,73,0.382199,False,kentucky,governor
21061,county,G,Lib,67927,20628,0,0.0,8,18525,False,,KY,2,0.010471,False,kentucky,governor
21063,county,G,Dem,64524,20241,1,0.1429,7,18525,False,,KY,109,0.717105,False,kentucky,governor
21063,county,G,GOP,63424,20103,1,0.1429,7,18525,False,,KY,41,0.269737,False,kentucky,governor
21063,county,G,Lib,67927,20628,1,0.1429,7,18525,False,,KY,2,0.013158,False,kentucky,governor
21065,county,G,GOP,63424,20103,15,1.0,15,18525,False,,KY,2427,0.586941,False,kentucky,governor
21065,county,G,Dem,64524,20241,15,1.0,15,18525,False,,KY,1617,0.391052,False,kentucky,governor
21065,county,G,Lib,67927,20628,15,1.0,15,18525,False,,KY,91,0.022007,False,kentucky,governor
21067,county,G,Dem,64524,20241,1,0.0034999999999999996,286,18525,False,,KY,2962,0.656617,False,kentucky,governor
21067,county,G,GOP,63424,20103,1,0.0034999999999999996,286,18525,False,,KY,1503,0.333186,False,kentucky,governor
21067,county,G,Lib,67927,20628,1,0.0034999999999999996,286,18525,False,,KY,46,0.010197,False,kentucky,governor
21069,county,G,GOP,63424,20103,18,1.0,18,18525,False,,KY,2818,0.59881,False,kentucky,governor
21069,county,G,Dem,64524,20241,18,1.0,18,18525,False,,KY,1807,0.383978,False,kentucky,governor
21069,county,G,Lib,67927,20628,18,1.0,18,18525,False,,KY,81,0.017212,False,kentucky,governor
21071,county,G,Dem,64524,20241,35,0.8333,42,18525,False,,KY,4799,0.515246,False,kentucky,governor
21071,county,G,GOP,63424,20103,35,0.8333,42,18525,False,,KY,4286,0.460167,False,kentucky,governor
21071,county,G,Lib,67927,20628,35,0.8333,42,18525,False,,KY,229,0.024587,False,kentucky,governor
21073,county,G,Dem,64524,20241,44,1.0,44,18525,False,,KY,12888,0.61515,False,kentucky,governor
21073,county,G,GOP,63424,20103,44,1.0,44,18525,False,,KY,7570,0.361319,False,kentucky,governor
21073,county,G,Lib,67927,20628,44,1.0,44,18525,False,,KY,493,0.023531,False,kentucky,governor
21075,county,G,Dem,64524,20241,5,0.4545,11,18525,False,,KY,241,0.514957,False,kentucky,governor
21075,county,G,GOP,63424,20103,5,0.4545,11,18525,False,,KY,220,0.470085,False,kentucky,governor
21075,county,G,Lib,67927,20628,5,0.4545,11,18525,False,,KY,7,0.014957,False,kentucky,governor
21077,county,G,Dem,64524,20241,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21077,county,G,GOP,63424,20103,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21077,county,G,Lib,67927,20628,0,0.0,8,18525,False,,KY,0,0.0,False,kentucky,governor
21079,county,G,GOP,63424,20103,13,0.9286,14,18525,False,,KY,3196,0.629754,False,kentucky,governor
21079,county,G,Dem,64524,20241,13,0.9286,14,18525,False,,KY,1770,0.348768,False,kentucky,governor
21079,county,G,Lib,67927,20628,13,0.9286,14,18525,False,,KY,109,0.021478,False,kentucky,governor
21081,county,G,Dem,64524,20241,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21081,county,G,GOP,63424,20103,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21081,county,G,Lib,67927,20628,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21083,county,G,Dem,64524,20241,0,0.0,30,18525,False,,KY,0,0.0,False,kentucky,governor
21083,county,G,GOP,63424,20103,0,0.0,30,18525,False,,KY,0,0.0,False,kentucky,governor
21083,county,G,Lib,67927,20628,0,0.0,30,18525,False,,KY,0,0.0,False,kentucky,governor
21085,county,G,Dem,64524,20241,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21085,county,G,GOP,63424,20103,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21085,county,G,Lib,67927,20628,0,0.0,22,18525,False,,KY,0,0.0,False,kentucky,governor
21087,county,G,GOP,63424,20103,3,0.3,10,18525,False,,KY,797,0.69184,False,kentucky,governor
21087,county,G,Dem,64524,20241,3,0.3,10,18525,False,,KY,337,0.292535,False,kentucky,governor
21087,county,G,Lib,67927,20628,3,0.3,10,18525,False,,KY,18,0.015625,False,kentucky,governor
21089,county,G,GOP,63424,20103,29,1.0,29,18525,False,,KY,5905,0.524143,False,kentucky,governor
21089,county,G,Dem,64524,20241,29,1.0,29,18525,False,,KY,5102,0.452867,False,kentucky,governor
21089,county,G,Lib,67927,20628,29,1.0,29,18525,False,,KY,259,0.02299,False,kentucky,governor
21091,county,G,Dem,64524,20241,0,0.0,10,18525,False,,KY,87,0.511765,False,kentucky,governor
21091,county,G,GOP,63424,20103,0,0.0,10,18525,False,,KY,82,0.482353,False,kentucky,governor
21091,county,G,Lib,67927,20628,0,0.0,10,18525,False,,KY,1,0.005882,False,kentucky,governor
21093,county,G,GOP,63424,20103,38,0.6441,59,18525,False,,KY,10630,0.509148,False,kentucky,governor
21093,county,G,Dem,64524,20241,38,0.6441,59,18525,False,,KY,9784,0.468627,False,kentucky,governor
21093,county,G,Lib,67927,20628,38,0.6441,59,18525,False,,KY,464,0.022224,False,kentucky,governor
21095,county,G,GOP,63424,20103,32,1.0,32,18525,False,,KY,4365,0.69595,False,kentucky,governor
21095,county,G,Dem,64524,20241,32,1.0,32,18525,False,,KY,1775,0.283004,False,kentucky,governor
21095,county,G,Lib,67927,20628,32,1.0,32,18525,False,,KY,132,0.021046,False,kentucky,governor
21097,county,G,GOP,63424,20103,19,1.0,19,18525,False,,KY,3253,0.550609,False,kentucky,governor
21097,county,G,Dem,64524,20241,19,1.0,19,18525,False,,KY,2535,0.429079,False,kentucky,governor
21097,county,G,Lib,67927,20628,19,1.0,19,18525,False,,KY,120,0.020311,False,kentucky,governor
21099,county,G,GOP,63424,20103,3,0.15789999999999998,19,18525,False,,KY,514,0.603995,False,kentucky,governor
21099,county,G,Dem,64524,20241,3,0.15789999999999998,19,18525,False,,KY,312,0.366627,False,kentucky,governor
21099,county,G,Lib,67927,20628,3,0.15789999999999998,19,18525,False,,KY,25,0.029377,False,kentucky,governor
21101,county,G,Dem,64524,20241,0,0.0,45,18525,False,,KY,308,0.535652,False,kentucky,governor
21101,county,G,GOP,63424,20103,0,0.0,45,18525,False,,KY,256,0.445217,False,kentucky,governor
21101,county,G,Lib,67927,20628,0,0.0,45,18525,False,,KY,11,0.01913,False,kentucky,governor
21103,county,G,GOP,63424,20103,20,1.0,20,18525,False,,KY,3073,0.557916,False,kentucky,governor
21103,county,G,Dem,64524,20241,20,1.0,20,18525,False,,KY,2325,0.422113,False,kentucky,governor
21103,county,G,Lib,67927,20628,20,1.0,20,18525,False,,KY,110,0.019971,False,kentucky,governor
21105,county,G,Dem,64524,20241,0,0.0,6,18525,False,,KY,0,0.0,False,kentucky,governor
21105,county,G,GOP,63424,20103,0,0.0,6,18525,False,,KY,0,0.0,False,kentucky,governor
21105,county,G,Lib,67927,20628,0,0.0,6,18525,False,,KY,0,0.0,False,kentucky,governor
21107,county,G,GOP,63424,20103,1,0.02,50,18525,False,,KY,321,0.547782,False,kentucky,governor
21107,county,G,Dem,64524,20241,1,0.02,50,18525,False,,KY,259,0.44198,False,kentucky,governor
21107,county,G,Lib,67927,20628,1,0.02,50,18525,False,,KY,6,0.010239,False,kentucky,governor
21109,county,G,GOP,63424,20103,14,1.0,14,18525,False,,KY,3214,0.793776,False,kentucky,governor
21109,county,G,Dem,64524,20241,14,1.0,14,18525,False,,KY,749,0.184984,False,kentucky,governor
21109,county,G,Lib,67927,20628,14,1.0,14,18525,False,,KY,86,0.02124,False,kentucky,governor
21111,county,G,Dem,64524,20241,158,0.2536,623,18525,False,,KY,46629,0.621927,False,kentucky,governor
21111,county,G,GOP,63424,20103,158,0.2536,623,18525,False,,KY,27057,0.36088,False,kentucky,governor
21111,county,G,Lib,67927,20628,158,0.2536,623,18525,False,,KY,1289,0.017192,False,kentucky,governor
21113,county,G,GOP,63424,20103,14,0.3889,36,18525,False,,KY,3299,0.551488,False,kentucky,governor
21113,county,G,Dem,64524,20241,14,0.3889,36,18525,False,,KY,2579,0.431127,False,kentucky,governor
21113,county,G,Lib,67927,20628,14,0.3889,36,18525,False,,KY,104,0.017385,False,kentucky,governor
21115,county,G,GOP,63424,20103,31,1.0,31,18525,False,,KY,3988,0.615052,False,kentucky,governor
21115,county,G,Dem,64524,20241,31,1.0,31,18525,False,,KY,2304,0.355336,False,kentucky,governor
21115,county,G,Lib,67927,20628,31,1.0,31,18525,False,,KY,192,0.029611,False,kentucky,governor
21117,county,G,Dem,64524,20241,89,0.8395999999999999,106,18525,False,,KY,21480,0.506019,False,kentucky,governor
21117,county,G,GOP,63424,20103,89,0.8395999999999999,106,18525,False,,KY,20133,0.474287,False,kentucky,governor
21117,county,G,Lib,67927,20628,89,0.8395999999999999,106,18525,False,,KY,836,0.019694,False,kentucky,governor
21119,county,G,Dem,64524,20241,30,1.0,30,18525,False,,KY,2096,0.49434,False,kentucky,governor
21119,county,G,GOP,63424,20103,30,1.0,30,18525,False,,KY,2052,0.483962,False,kentucky,governor
21119,county,G,Lib,67927,20628,30,1.0,30,18525,False,,KY,92,0.021698,False,kentucky,governor
21121,county,G,GOP,63424,20103,30,1.0,30,18525,False,,KY,5346,0.654105,False,kentucky,governor
21121,county,G,Dem,64524,20241,30,1.0,30,18525,False,,KY,2658,0.325217,False,kentucky,governor
21121,county,G,Lib,67927,20628,30,1.0,30,18525,False,,KY,169,0.020678,False,kentucky,governor
21123,county,G,GOP,63424,20103,12,1.0,12,18525,False,,KY,2835,0.603191,False,kentucky,governor
21123,county,G,Dem,64524,20241,12,1.0,12,18525,False,,KY,1744,0.371064,False,kentucky,governor
21123,county,G,Lib,67927,20628,12,1.0,12,18525,False,,KY,121,0.025745,False,kentucky,governor
21125,county,G,GOP,63424,20103,0,0.0,45,18525,False,,KY,574,0.662818,False,kentucky,governor
21125,county,G,Dem,64524,20241,0,0.0,45,18525,False,,KY,282,0.325635,False,kentucky,governor
21125,county,G,Lib,67927,20628,0,0.0,45,18525,False,,KY,10,0.011547,False,kentucky,governor
21127,county,G,GOP,63424,20103,18,1.0,18,18525,False,,KY,2417,0.603646,False,kentucky,governor
21127,county,G,Dem,64524,20241,18,1.0,18,18525,False,,KY,1516,0.378621,False,kentucky,governor
21127,county,G,Lib,67927,20628,18,1.0,18,18525,False,,KY,71,0.017732,False,kentucky,governor
21129,county,G,GOP,63424,20103,10,1.0,10,18525,False,,KY,1321,0.646598,False,kentucky,governor
21129,county,G,Dem,64524,20241,10,1.0,10,18525,False,,KY,675,0.330396,False,kentucky,governor
21129,county,G,Lib,67927,20628,10,1.0,10,18525,False,,KY,47,0.023005,False,kentucky,governor
21131,county,G,GOP,63424,20103,17,1.0,17,18525,False,,KY,2289,0.757947,False,kentucky,governor
21131,county,G,Dem,64524,20241,17,1.0,17,18525,False,,KY,680,0.225166,False,kentucky,governor
21131,county,G,Lib,67927,20628,17,1.0,17,18525,False,,KY,51,0.016887,False,kentucky,governor
21133,county,G,GOP,63424,20103,30,1.0,30,18525,False,,KY,3089,0.527673,False,kentucky,governor
21133,county,G,Dem,64524,20241,30,1.0,30,18525,False,,KY,2626,0.448582,False,kentucky,governor
21133,county,G,Lib,67927,20628,30,1.0,30,18525,False,,KY,139,0.023744,False,kentucky,governor
21135,county,G,Dem,64524,20241,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21135,county,G,GOP,63424,20103,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21135,county,G,Lib,67927,20628,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21137,county,G,GOP,63424,20103,17,1.0,17,18525,False,,KY,4430,0.620274,False,kentucky,governor
21137,county,G,Dem,64524,20241,17,1.0,17,18525,False,,KY,2558,0.358163,False,kentucky,governor
21137,county,G,Lib,67927,20628,17,1.0,17,18525,False,,KY,154,0.021563,False,kentucky,governor
21139,county,G,Dem,64524,20241,0,0.0,10,18525,False,,KY,0,0.0,False,kentucky,governor
21139,county,G,GOP,63424,20103,0,0.0,10,18525,False,,KY,0,0.0,False,kentucky,governor
21139,county,G,Lib,67927,20628,0,0.0,10,18525,False,,KY,0,0.0,False,kentucky,governor
21141,county,G,Dem,64524,20241,0,0.0,20,18525,False,,KY,0,0.0,False,kentucky,governor
21141,county,G,GOP,63424,20103,0,0.0,20,18525,False,,KY,0,0.0,False,kentucky,governor
21141,county,G,Lib,67927,20628,0,0.0,20,18525,False,,KY,0,0.0,False,kentucky,governor
21143,county,G,Dem,64524,20241,1,0.16670000000000001,6,18525,False,,KY,89,0.491713,False,kentucky,governor
21143,county,G,GOP,63424,20103,1,0.16670000000000001,6,18525,False,,KY,88,0.486188,False,kentucky,governor
21143,county,G,Lib,67927,20628,1,0.16670000000000001,6,18525,False,,KY,4,0.022099,False,kentucky,governor
21145,county,G,GOP,63424,20103,3,0.0556,54,18525,False,,KY,537,0.555326,False,kentucky,governor
21145,county,G,Dem,64524,20241,3,0.0556,54,18525,False,,KY,426,0.440538,False,kentucky,governor
21145,county,G,Lib,67927,20628,3,0.0556,54,18525,False,,KY,4,0.004137,False,kentucky,governor
21147,county,G,GOP,63424,20103,18,1.0,18,18525,False,,KY,3181,0.684528,False,kentucky,governor
21147,county,G,Dem,64524,20241,18,1.0,18,18525,False,,KY,1340,0.288358,False,kentucky,governor
21147,county,G,Lib,67927,20628,18,1.0,18,18525,False,,KY,126,0.027114,False,kentucky,governor
21149,county,G,GOP,63424,20103,3,0.375,8,18525,False,,KY,523,0.590293,False,kentucky,governor
21149,county,G,Dem,64524,20241,3,0.375,8,18525,False,,KY,339,0.382619,False,kentucky,governor
21149,county,G,Lib,67927,20628,3,0.375,8,18525,False,,KY,24,0.027088,False,kentucky,governor
21151,county,G,Dem,64524,20241,47,1.0,47,18525,False,,KY,15017,0.489711,False,kentucky,governor
21151,county,G,GOP,63424,20103,47,1.0,47,18525,False,,KY,14943,0.487298,False,kentucky,governor
21151,county,G,Lib,67927,20628,47,1.0,47,18525,False,,KY,705,0.02299,False,kentucky,governor
21153,county,G,Dem,64524,20241,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21153,county,G,GOP,63424,20103,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21153,county,G,Lib,67927,20628,0,0.0,14,18525,False,,KY,0,0.0,False,kentucky,governor
21155,county,G,Dem,64524,20241,17,1.0,17,18525,False,,KY,3155,0.520541,False,kentucky,governor
21155,county,G,GOP,63424,20103,17,1.0,17,18525,False,,KY,2787,0.459825,False,kentucky,governor
21155,county,G,Lib,67927,20628,17,1.0,17,18525,False,,KY,119,0.019634,False,kentucky,governor
21157,county,G,GOP,63424,20103,0,0.0,25,18525,False,,KY,291,0.616525,False,kentucky,governor
21157,county,G,Dem,64524,20241,0,0.0,25,18525,False,,KY,176,0.372881,False,kentucky,governor
21157,county,G,Lib,67927,20628,0,0.0,25,18525,False,,KY,5,0.010593,False,kentucky,governor
21159,county,G,GOP,63424,20103,14,1.0,14,18525,False,,KY,1596,0.72381,False,kentucky,governor
21159,county,G,Dem,64524,20241,14,1.0,14,18525,False,,KY,554,0.251247,False,kentucky,governor
21159,county,G,Lib,67927,20628,14,1.0,14,18525,False,,KY,55,0.024943,False,kentucky,governor
21161,county,G,GOP,63424,20103,13,1.0,13,18525,False,,KY,2719,0.535658,False,kentucky,governor
21161,county,G,Dem,64524,20241,13,1.0,13,18525,False,,KY,2246,0.442474,False,kentucky,governor
21161,county,G,Lib,67927,20628,13,1.0,13,18525,False,,KY,111,0.021868,False,kentucky,governor
21163,county,G,GOP,63424,20103,19,1.0,19,18525,False,,KY,4787,0.531122,False,kentucky,governor
21163,county,G,Dem,64524,20241,19,1.0,19,18525,False,,KY,3980,0.441584,False,kentucky,governor
21163,county,G,Lib,67927,20628,19,1.0,19,18525,False,,KY,246,0.027294,False,kentucky,governor
21165,county,G,GOP,63424,20103,6,1.0,6,18525,False,,KY,1113,0.525992,False,kentucky,governor
21165,county,G,Dem,64524,20241,6,1.0,6,18525,False,,KY,959,0.453214,False,kentucky,governor
21165,county,G,Lib,67927,20628,6,1.0,6,18525,False,,KY,44,0.020794,False,kentucky,governor
21167,county,G,GOP,63424,20103,3,0.1765,17,18525,False,,KY,584,0.605181,False,kentucky,governor
21167,county,G,Dem,64524,20241,3,0.1765,17,18525,False,,KY,357,0.369948,False,kentucky,governor
21167,county,G,Lib,67927,20628,3,0.1765,17,18525,False,,KY,24,0.02487,False,kentucky,governor
21169,county,G,Dem,64524,20241,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21169,county,G,GOP,63424,20103,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21169,county,G,Lib,67927,20628,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21171,county,G,Dem,64524,20241,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21171,county,G,GOP,63424,20103,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21171,county,G,Lib,67927,20628,0,0.0,12,18525,False,,KY,0,0.0,False,kentucky,governor
21173,county,G,GOP,63424,20103,18,1.0,18,18525,False,,KY,4745,0.537799,False,kentucky,governor
21173,county,G,Dem,64524,20241,18,1.0,18,18525,False,,KY,3934,0.44588,False,kentucky,governor
21173,county,G,Lib,67927,20628,18,1.0,18,18525,False,,KY,144,0.016321,False,kentucky,governor
21175,county,G,GOP,63424,20103,12,1.0,12,18525,False,,KY,1929,0.514263,False,kentucky,governor
21175,county,G,Dem,64524,20241,12,1.0,12,18525,False,,KY,1726,0.460144,False,kentucky,governor
21175,county,G,Lib,67927,20628,12,1.0,12,18525,False,,KY,96,0.025593,False,kentucky,governor
